FLWS,1-800 FLOWERS COM,-18.2
SRCE,1ST SOURCE CORP,0.3205
AHC,A H BELO CORP,nan
AAON,AAON INC,0.1176
AIR,AAR CORP,0.8235
ABMD,ABIOMED INC,-0.0074
ABM,ABM INDUSTRIES INC,-0.08
AXAS,ABRAXAS PETE CORP,-0.2857
ACTG,ACACIA RESEARCH CORP,0.0909
ACHC,ACADIA HEALTHCARE CO,0.2593
ACAD,ACADIA PHARMACEUTICALS,1.0
AKR,ACADIA REALTY TRUST,-1.4545
AXDX,ACCELERATE DIAGNOSTICS,-0.0571
ACCO,ACCO BRANDS CORP,0.5833
ARAY,ACCURAY INC,0.05
ACRX,ACELRX PHARMACEUTICALS,0.25
ACET,ACETO CORP,1.7048
ACIW,ACI WORLDWIDE INC,0.0833
ACOR,ACORDA THERAPEUTICS INC,-0.3429
ACTV,ACTIVE NETWORK INC,0
AYI,ACUITY BRANDS INC,-0.1362
ADES,ADA ES INC,-1.2245
AE,ADAMS RESOURCES & ENERG,nan
ADUS,ADDUS HOMECARE CORP,0.0411
ADTN,ADTRAN INC,-0.3125
AEIS,ADVANCED ENERGY INDS IN,0.4068
AEGN,AEGION CORP,0.28
AVAV,AEROVIRONMENT INC,0.0909
MITT,AG MORTGAGE INVT TR INC,-6.5
AGYS,AGILYSYS INC,-0.2069
ADC,AGREE REALTY CORP,-0.1702
ATSG,AIR TRANSPORT SERVICES,-0.0638
ALG,ALAMO GROUP INC,0.5263
AIN,ALBANY INTERNATIONAL,-0.1193
ALEX,ALEXANDER & BALDWIN INC,-1.5714
ALX,ALEXANDERS INC,1.7079
ALCO,ALICO INC,nan
ALGN,ALIGN TECHNOLOGY INC,0.16
ALIM,ALIMERA SCIENCES INC,-0.7647
ALGT,ALLEGIANT TRAVEL CO,-0.7383
ALE,ALLETE INC,1.0
AIQ,ALLIANCE HEALTHCARE SVC,0
ALNY,ALNYLAM PHARMACEUTICALS,0.3974
AOSL,ALPHA & OMEGA SEMICON,0.8966
ATEC,ALPHATEC HOLDINGS,-0.04
AIMC,ALTRA HOLDINGS INC,0.45
AMBA,AMBARELLA INC,0.5
AMED,AMEDISYS INC,0.6716
APEI,AMER PUBLIC EDUCATION,-0.6
AMRC,AMERESCO INC,1.0
AAT,AMERICAN ASSETS TRST IN,-0.3846
AXL,AMERICAN AXLE & MFG,-1.6425
AEL,AMERICAN EQUITY INVST,-3.6931
AM,AMERICAN GREETINGS,0.2222
AMNB,AMERICAN NATL BANKSHARE,0.2121
AMSWA,AMERICAN SOFTWARE INC,-0.4444
AWR,AMERICAN STATES WATER C,0.0435
AMSC,AMERICAN SUPERCONDUCTOR,-0.0
AVD,AMERICAN VANGUARD CORP,-0.2308
AMWD,AMERICAN WOODMARK CORP,0.1867
CRMT,AMERICAS CAR-MART INC,0.0777
ABCB,AMERIS BANCORP,-0.1856
AMSF,AMERISAFE INC,0.16
ATLO,AMES NATL CORP,nan
FOLD,AMICUS THERAPEUTICS INC,0.25
AMKR,AMKOR TECHNOLOGY INC,0.6522
AP,AMPCO-PITTSBURGH CORP,0.4
AMPE,AMPIO PHARMACEUTICALS,-0.5
AMRS,AMYRIS INC,-0.2679
ANDE,ANDERSONS INC,-1.0795
ANGI,ANGIES LIST INC,-4.0
ANGO,ANGIODYNAMICS INC,-0.5
ANIK,ANIKA THERAPEUTICS INC,-0.1667
ATRS,ANTARES PHARMA INC,2.0
ANH,ANWORTH MORTGAGE ASSET,1.0
APOG,APOGEE ENTERPRISES INC,0.2329
ARI,APOLLO COMMERCIAL RE,-6.1429
AINV,APOLLO INVESTMENT CORP,0.0
AIT,APPLIED INDUSTRIAL TECH,0.1011
ARB,ARBITRON INC,0
ARC,ARC DOCUMENT SOLUTIONS,-0.3333
ACI,ARCH COAL INC,0.1
ARNA,ARENA PHARMACEUTICALS,0.0497
ACRE,ARES COML REAL ESTATE,-0.0313
AGX,ARGAN INC,0.6667
AI,ARLINGTON ASSET INVT,nan
AHH,ARMADA HOFFLER PPTYS IN,-0.2143
ARR,ARMOUR RESIDENTIAL REIT,0.8421
ARRY,ARRAY BIOPHARMA INC,nan
AROW,ARROW FINANCIAL CORP,0.1408
ARTNA,ARTESIAN RESOURCES CORP,nan
ABG,ASBURY AUTOMOTIVE GROUP,0.0882
AHT,ASHFORD HOSPITALITY,-0.5559
AZPN,ASPEN TECHNOLOGY INC,2.5172
ASTE,ASTEC INDUSTRIES INC,-0.7015
ATRO,ASTRONICS CORP,-0.7792
ATNI,ATLANTIC TELE-NETWORK,-0.4333
AAWW,ATLAS AIR WORLDWIDE HLD,-0.397
ATRC,ATRICURE INC,-0.45
ATRI,ATRION CORP,nan
AVEO,AVEO PHARMACEUTICALS IN,-0.2143
AVNW,AVIAT NETWORKS INC,0.1935
AVID,AVID TECHNOLOGY INC,1.25
AVA,AVISTA CORP,-0.7308
ACLS,AXCELIS TECHNOLOGIES IN,-0.1795
AZZ,AZZ INC,0.6327
BGS,B & G FOODS INC,0.0423
BMI,BADGER METER INC,-0.1176
BKR,BAKER MICHAEL CORP,-2.75
BCPC,BALCHEM CORP,-0.0235
BANF,BANCFIRST CORP,0.6825
BLX,BANCO LATINOAMERICANO,-0.1522
TBBK,BANCORP INC,0.025
BXS,BANCORPSOUTH INC,0.0
BMRC,BANK OF MARIN BANCORP,0.0909
BFIN,BANKFINANCIAL CORP,0.3077
BANR,BANNER CORP,0.068
BHB,BAR HBR BANKSHARES,nan
B,BARNES GROUP INC,0.1111
BBSI,BARRETT BUSINESS SERVIC,0.5894
BSET,BASSETT FURNITURE INDS,1.9545
BECN,BEACON ROOFING SUPPLY,0.5
BBGI,BEASLEY BROADCAST GROUP,-0.873
BZH,BEAZER HOMES USA INC,-0.5
BELFB,BEL FUSE INC,0.3478
BDC,BELDEN INC,0.5652
BHE,BENCHMARK ELECTRONICS,0.0625
BHLB,BERKSHIRE HILLS BANCORP,-0.3333
BERY,BERRY PLASTICS GROUP,0.0461
BGCP,BGC PARTNERS INC,-0.2667
BGFV,BIG 5 SPORTING GOODS,42.6667
BH,BIGLARI HOLDINGS INC,-4.1051
BRLI,BIO-REFERENCE LABS INC,0.5833
BDSI,BIODELIVERY SCIENCES,8.0
BIOL,BIOLASE INC,0.75
BJRI,BJS RESTAURANTS INC,-0.5556
BKH,BLACK HILLS CORP,0.7576
BLKB,BLACKBAUD INC,-0.1412
BKCC,BLACKROCK KELSO CAP COR,-0.0769
BLMN,BLOOMIN' BRANDS INC,-0.8378
BCOR,BLUCORA INC,2.4444
BXC,BLUELINX HOLDINGS INC,7.0563
WIFI,BOINGO WIRELESS INC,-0.4615
BCC,BOISE CASCADE COMPANY,2.0706
BOLT,BOLT TECHNOLOGY CORP,0
BCEI,BONANZA CREEK ENER INC,-0.1803
SAM,BOSTON BEER INC,0.334
BPFH,BOSTON PRIVATE FINANCIA,0.0714
EPAY,BOTTOMLINE TECHNOLOGIES,-0.0323
BYD,BOYD GAMING CORP,-1.3878
BRC,BRADY CORP,0.2075
BFAM,BRIGHT HORIZON FAMILY,-0.9545
BCOV,BRIGHTCOVE INC,0.5714
BCO,BRINKS CO,0.2113
BRKL,BROOKLINE BANCORP INC,0.4167
BRKS,BROOKS AUTOMATION INC,0.0
BC,BRUNSWICK CORP,-0.2667
BMTC,BRYN MAWR BANK CORP,0.1667
BKI,BUCKEYE TECHNOLOGIES IN,0.0
BKE,BUCKLE INC,0.1972
BLDR,BUILDERS FIRSTSOURCE IN,0.2239
CFFI,C & F FINANCIAL CORP,nan
CCMP,CABOT MICROELECTRONICS,-0.0204
CACI,CACI INTERNATIONAL INC,0.139
CZR,CAESARS ENTMT CORP,3.872
CAP,CAI INTERNATIONAL INC,0
CALM,CAL MAINE FOODS INC,-1.625
CAMP,CALAMP CORP,-3.3333
CVGW,CALAVO GROWERS INC,-0.5342
CWT,CALIFORNIA WTR SVC GRP,16.6364
CALX,CALIX INC,0.125
ELY,CALLAWAY GOLF CO,9.0
CPE,CALLON PETROLEUM CO,5.4
CAC,CAMDEN NATIONAL CORP,0.0991
CCBG,CAPITAL CITY BANK GROUP,-0.2581
CSU,CAPITAL SENIOR LIVING,15.6667
CSWC,CAPITAL SOUTHWEST CORP,0.0
CFFN,CAPITOL FEDERAL FINL IN,0.0769
CMO,CAPSTEAD MORTGAGE CORP,-0.0625
CPST,CAPSTONE TURBINE CORP,1.2353
CSII,CARDIOVASCULAR SYS INC,-1.0
CATM,CARDTRONICS INC,2.7692
CSV,CARRIAGE SERVICES INC,0.1333
TAST,CARROLS RESTAURANT GRP,-0.4375
CWST,CASELLA WASTE SYSTEMS,0.3704
CASY,CASEYS GENERAL STORES,-0.0741
CASS,CASS INFORMATION SYSTEM,nan
CAS,CASTLE A M & CO,nan
CATY,CATHAY GENERAL BANCORP,0.2535
CATO,CATO CORP,nan
CVCO,CAVCO INDUSTRIES INC,0.3086
CBZ,CBIZ INC,-0.0769
CECE,CECO ENVIRONMENTAL CORP,-0.2143
CDR,CEDAR REALTY TRUST INC,-2.9231
CTIC,CELL THERAPEUTICS INC,-0.2105
CLDX,CELLDEX THERAPEUTICS IN,-0.28
CNC,CENTENE CORP,-0.475
CENTA,CENTRAL GARDEN & PET CO,0.16
CPF,CENTRAL PACIFIC FINL,0.7917
CENX,CENTURY ALUMINUM CO,2.5263
CNBKA,CENTURY BANCORP INC,nan
CERS,CERUS CORP,-0.1111
CEVA,CEVA INC,0.3333
ECOM,CHANNELADVISOR CORP,-0.3939
CCF,CHASE CORP,nan
CLDT,CHATHAM LODGING TR,-0.3333
CAKE,CHEESECAKE FACTORY INC,-0.6207
CHEF,CHEFS' WHAREHOUSE INC,-0.2692
CHE,CHEMED CORPORATION,0.102
CCXI,CHEMOCENTRYX INC,-2.2069
CHMG,CHEMUNG FINL CORP,-0.0672
CPK,CHESAPEAKE UTILITIES,-0.125
PLCE,CHILDRENS PLACE RETAIL,-1.973
CMRX,CHIMERIX INC,0.125
CHDN,CHURCHILL DOWNS INC,-3.2453
CHUY,CHUY'S HOLDINGS INC,0.3478
CBB,CINCINNATI BELL INC,-0.0
CIR,CIRCOR INTERNATIONAL IN,0.6364
CRUS,CIRRUS LOGIC INC,0.6905
CTRN,CITI TRENDS INC,nan
CZNC,CITIZENS & NORTHERN COR,0.02
CIA,CITIZENS INC,nan
CHCO,CITY HOLDING CO,0.12
CLNE,CLEAN ENERGY FUELS CORP,-0.6667
CLW,CLEARWATER PAPER CORP,-0.0479
CLVS,CLOVIS ONCOLOGY INC,-0.2261
CCNE,CNB FINL CORP PA,0.1304
CNO,CNO FINANCIAL GROUP,0.4364
COKE,COCA COLA BOTTLING,0.3774
CDE,COEUR MINING INC,-17.0
CCOI,COGENT COMMUNICATIONS,-1.6111
CGNX,COGNEX CORP,1.6111
CNS,COHEN & STEERS INC,0.1343
COHR,COHERENT INC,0.9423
COHU,COHU INC,0.5882
CSTR,COINSTAR INC,0.0625
CLNY,COLONY FINANCIAL INC,-0.8984
COLB,COLUMBIA BKG SYSTEM INC,0.3016
COLM,COLUMBIA SPORTSWEAR CO,0.5319
CMCO,COLUMBUS MCKINNON CORP,-0.2353
FIX,COMFORT SYSTEMS USA INC,0.2593
CMC,COMMERCIAL METALS CO,-0.2658
CVGI,COMMERCIAL VEH GROUP IN,-1.875
CBU,COMMUNITY BANK SYSTEMS,0.0
CTBI,COMMUNITY TRUST BANCORP,-0.0918
CVLT,COMMVAULT SYSTEMS INC,0.2667
CPSI,COMPUTER PROGRAMS & SYS,0.7179
CTG,COMPUTER TASK GROUP INC,0.8
CIX,COMPX INTERNATIONAL,nan
SCOR,COMSCORE INC,0.0667
CRK,COMSTOCK RESOURCES INC,-1.75
CMTL,COMTECH TELECOMM,-85.75
CNOB,CONNECTONE BANCORP INC,0.0317
CONN,CONNS INC,-0.6667
CNSL,CONSOLIDATED COMM,0.0952
CTO,CONSOLIDATED TOMOKA LAN,-1.1222
CWCO,CONSOLIDATED WATER CO,-2.2857
CPSS,CONSUMER PORTFOLIO SVCS,0.2308
MCF,CONTANGO OIL & GAS CO,-0.3798
CTB,COOPER TIRE & RUBBER CO,-21.1667
CORT,CORCEPT THERAPEUTICS IN,-0.2609
CORE,CORE MARK HOLDING CO IN,0.1538
COR,CORESITE REALTY CORP,-0.08
CSOD,CORNERSTONE ONDEMAND IN,0.275
CRTX,CORNERSTONE THERAPEUTIC,0.2167
CRVL,CORVEL CORP,nan
CSGP,COSTAR GROUP INC,-0.0342
CUZ,COUSINS PROPERTIES INC,0.1875
COWN,COWEN GROUP INC,-0.7803
CRAI,CRA INTERNATIONAL INC,-0.05
CBRL,CRACKER BARREL STORE,-1.8118
CRD.B,CRAWFORD & CO,0
CACC,CREDIT ACCEP CORP MICH,-0.3046
CROX,CROCS INC,-0.0693
CCRN,CROSS COUNTRY HEALTHCAR,-0.25
CRY,CRYOLIFE INC,-7.5
CSGS,CSG SYSTEMS INTL INC,0.1842
CTS,CTS CORP,1.125
CUBE,CUBESMART,0.2
CUB,CUBIC CORP,2.8108
CMLS,CUMULUS MEDIA INC,-0.5
CRIS,CURIS INC,-0.3529
CW,CURTISS WRIGHT CORP,0.4122
CUTR,CUTERA INC,-1.3478
CVBF,CVB FINANCIAL CORP,0.0571
CONE,CYRUSONE INC,-1.8205
CYTK,CYTOKINETICS INC,-0.9265
DJCO,DAILY JOURNAL CORP,nan
DAKT,DAKTRONICS INC,-0.5294
DAN,DANA HOLDING CORP,-1.5362
DAR,DARLING INTERNATIONAL,0.5641
DWSN,DAWSON GEOPHYSICAL CO,48.0
DK,DELEK US HLDGS INC,-0.3267
DGAS,DELTA NATURAL GAS INC,0
DLX,DELUXE CORP,-0.0612
DENN,DENNYS CORP,-1.04
DXCM,DEXCOM INC,0.1899
DHIL,DIAMOND HILL INVESTMENT,nan
FANG,DIAMONDBACK ENERGY INC,3.1333
DRH,DIAMONDROCK HOSPITALITY,0.1111
DHX,DICE HOLDINGS INC,-0.25
DGII,DIGI INTL INC,-1.0667
DMRC,DIGIMARC CORPORATION,0.0968
DRIV,DIGITAL RIVER INC,0
DCOM,DIME CMNTY BANCSHARES,0.1282
DIN,DINEEQUITY INC,-1.9195
DIOD,DIODES INC,0.1481
DGICA,DONEGAL GROUP INC,-0.4754
DORM,DORMAN PRODUCTS INC,1.4255
PLOW,DOUGLAS DYNAMICS INC,0.2727
DSPG,DSP GROUP INC,1.4
DCO,DUCOMMUN INC,0.2558
DXPE,DXP ENTERPRISES INC NEW,0.3333
DY,DYCOM INDUSTRIES INC,-0.1017
BOOM,DYNAMIC MATERIALS CORP,-1.2759
DVAX,DYNAVAX TECHNOLOGIES,-1.0755
DX,DYNEX CAPITAL INC,-0.2623
EGBN,EAGLE BANCORP INC,-0.0547
EGP,EASTGROUP PROPERTIES IN,0.0333
EBIX,EBIX INC,0.0526
ECHO,ECHO GLOBAL LOGISTICS,0.4
EGAN,EGAIN CORPORATION,0.0
EHTH,EHEALTH INC,-6.1429
EARN,ELLINGTON RESIDENTIAL,0.5
EME,EMCOR GROUP INC,0.2222
EBS,EMERGENT BIOSOLUTIONS,0.1061
EIG,EMPLOYERS HOLDINGS INC,-0.4353
ENTA,ENANTA PHARMACEUTICALS,1.0563
ECPG,ENCORE CAPITAL GROUP IN,-0.4677
WIRE,ENCORE WIRE CORP,0.7
ERII,ENERGY RECOVERY INC,-0.697
ENS,ENERSYS INC,0.087
EBF,ENNIS INC,0.28
ENPH,ENPHASE ENERGY INC,0.7647
NPO,ENPRO INDUSTRIES INC,0.2407
ENSG,ENSIGN GROUP INC,0.0256
ESGR,ENSTAR GROUP LIMITED,22.8333
ENTG,ENTEGRIS INC,0.0597
ETM,ENTERCOM COMMUNICATIONS,-0.9643
EBTC,ENTERPRISE BANCORP INC,nan
EFSC,ENTERPRISE FINL SERVICE,0.4706
EVC,ENTRAVISION COMM,-1.2381
ENV,ENVESTNET INC,0.2203
EPAM,EPAM SYSTEMS INC,0.1301
EPZM,EPIZYME INC,-0.0517
PLUS,EPLUS INC,0.0655
EPR,EPR PROPERTIES,0.3667
ESE,ESCO TECHNOLOGIES INC,0.1842
ESSA,ESSA BANCORP INC,0.0789
ETH,ETHAN ALLEN INTERIORS,0.9167
EEFT,EURONET WORLDWIDE INC,27.0
EVR,EVERCORE PARTNERS,4.1081
EVTC,EVERTEC INC,0.7105
EPM,EVOLUTION PETROLEUM COR,-0.1111
EXAS,EXACT SCIENCES CORP,1.5172
EXEL,EXELIXIS INC,-1.4762
EXLS,EXLSERVICE HOLDINGS INC,0.9623
XONE,EXONE COMPANY,-0.2083
EXPO,EXPONENT INC,0.2059
EXPR,EXPRESS INC,-0.2095
EXTR,EXTREME NETWORKS INC,2.0
EZPW,EZCORP INC,0.8571
FN,FABRINET,0.0476
FICO,FAIR ISAAC CORP,-0.1569
FARM,FARMER BROS CO,1.7568
FARO,FARO TECHNOLOGIES INC,-0.7778
FFG,FBL FINANCIAL GROUP INC,0.3875
AGM,FEDERAL AGRIC MTG CO,0.049
FSS,FEDERAL SIGNAL CORP,0.0
FOE,FERRO CORP,0.5833
FDUS,FIDUS INVESTMENT CORP,0.0811
FRGI,FIESTA RESTAURANT GROUP,-1.7273
FISI,FINANCIAL INSTNS INC,0.1351
FAF,FIRST AMERICAN FINL COR,0.7238
FNLC,FIRST BANCORP INC,nan
FBNC,FIRST BANCORP NC,0.0247
FBP,FIRST BANCORP PR,1.7
BUSE,FIRST BUSEY CORP,-0.0714
FCFS,FIRST CASH FINANCIAL,0.4237
FCBC,FIRST CMNTY BANCSHAR,0.383
FCF,FIRST COMMONWLTH FINL,0.35
FFBC,FIRST FINANCIAL BANCORP,0.1591
THFF,FIRST FINANCIAL CORP,0.1275
FFIN,FIRST FINL BANKSHARES,0.1081
FFNW,FIRST FINL NORTHWEST,0.3333
FR,FIRST INDUSTRIAL RLTY T,0.0
FIBK,FIRST INTST BANCSYSTEM,0.0
FLIC,FIRST LONG ISLAND CORP,-0.0222
FRME,FIRST MERCHANTS CORP,0.2388
FMBI,FIRST MIDWEST BANCORP,0.303
SVVC,FIRSTHAND TECH VALUE,3.027
FIVE,FIVE BELOW,-0.3208
FBC,FLAGSTAR BANCORP INC,-0.2706
FLXS,FLEXSTEEL INDUSTRIES IN,nan
FTK,FLOTEK INDS INC DEL,1.7273
FLDM,FLUIDIGM CORP,-0.5556
FFIC,FLUSHING FINANCIAL CORP,0.0357
FNB,FNB CORP,0.0769
FST,FOREST OIL CORP,0
FOR,FORESTAR GROUP INC,-0.08
FORM,FORMFACTOR INC,0.1282
FORR,FORRESTER RESEARCH INC,-0.6308
FET,FORUM ENERGY TECH,0.0345
FWRD,FORWARD AIR CORP,0.8182
FSTR,FOSTER L B CO,11.8
FC,FRANKLIN COVEY CO,-1.4
FELE,FRANKLIN ELECTRIC CO,0.537
FSP,FRANKLIN STREET PPTYS C,-0.0
RAIL,FREIGHTCAR AMERICA INC,-0.1546
FDP,FRESH DEL MONTE PRODUCE,-0.3519
FRO,FRONTLINE LTD,0.1538
FCN,FTI CONSULTING INC,0.1667
FCEL,FUELCELL ENERGY INC,0.125
FUL,FULLER H B CO,0.3947
FF,FUTUREFUEL CORPORATION,nan
GIII,G-III APPAREL GROUP LTD,-5.1613
GBL,GAMCO INVESTORS INC,nan
GLOG,GASLOG LTD,-1.5
GNRC,GENERAC HOLDINGS INC,0.4857
GCO,GENESCO INC,-1.6911
GNE,GENIE ENERGY LTD,-1.0
GNMK,GENMARK DIAGNOSTICS INC,-0.2857
THRM,GENTHERM INC,-4.0333
GEO,GEO GROUP INC,0.0286
GEOS,GEOSPACE TECHNOLOGIES,nan
GABC,GERMAN AMERICAN BANCORP,0.4364
GERN,GERON CORP,-0.0
GTY,GETTY REALTY CORP,0.0385
ROCK,GIBRALTAR INDUSTRIES IN,0.2619
GBCI,GLACIER BANCORP INC,0.0617
GLAD,GLADSTONE CAPITAL CORP,0.0
GOOD,GLADSTONE COMMERCIAL,-1.0
GAIN,GLADSTONE INVESTMENT,0.4615
GLT,GLATFELTER,0.375
GBLI,GLOBAL INDEMNITY PLC,-1.5769
GSM,GLOBE SPECIALTY METALS,2.2
GMED,GLOBUS MEDICAL INC,6.0
GLUU,GLU MOBILE INC,-0.5
GORO,GOLD RESOURCE CORP,-0.4
GBDC,GOLUB CAP BDC INC,0.0
GDP,GOODRICH PETROLEUM CORP,-0.9123
GRC,GORMAN RUPP CO,0.1071
GPX,GP STRATEGIES CORP,1.0
GHM,GRAHAM CORP,-0.5926
LOPE,GRAND CANYON EDUCATION,0.1068
GVA,GRANITE CONSTR INC,-1.2057
GPK,GRAPHIC PACKAGING HLDG,0.0769
GTN,GRAY TELEVISION INC,-58.0
GLDD,GREAT LAKES DREDGE & DO,0.3571
GSBC,GREAT SOUTHERN BANCORP,0.3333
GB,GREATBATCH INC,0
GDOT,GREEN DOT CORP,-0.4186
GPRE,GREEN PLAINS RENEWABLE,3.1667
GBX,GREENBRIER COMPANIES IN,-2.875
GHL,GREENHILL & CO INC,-6.5306
GLRE,GREENLIGHT CAPITAL RE L,0.06
GFF,GRIFFON CORP,0.2727
GPI,GROUP 1 AUTOMOTIVE INC,-0.1879
GSIT,GSI TECHNOLOGY,-0.0
GWRE,GUIDEWIRE SOFTWARE INC,-0.7952
GIFI,GULF ISLAND FABRICATION,1.25
HEES,H&E EQUIPMENT SERVICES,0.1667
HCKT,HACKETT GROUP INC,1.8333
HAE,HAEMONETICS CORP,0.3065
HAIN,HAIN CELESTIAL GROUP,-0.1562
HNRG,HALLADOR ENERGY CO,5.0
HALL,HALLMARK FINL SVCS INC,-3.0357
HALO,HALOZYME THERAPEUTICS,0.3158
HAFC,HANMI FINANCIAL CORP,-0.1132
HASI,HANNON ARMSTRONG SUSTAI,-0.1
HLIT,HARMONIC INC,5.6667
HBIO,HARVARD BIOSCIENCE INC,-0.2
HVT,HAVERTY FURNITURE INC,-2.8654
HA,HAWAIIAN HOLDINGS INC,-0.0133
HWKN,HAWKINS INC,-0.3478
HAYN,HAYNES INTERNATIONAL IN,0.413
HCI,HCI GROUP INC,0.8605
HR,HEALTHCARE REALTY TRUST,-0.8929
HCSG,HEALTHCARE SVCS GRP INC,0.1935
HSTM,HEALTHSTREAM INC,-0.2727
HTLD,HEARTLAND EXPRESS INC,-0.12
HTLF,HEARTLAND FINANCIAL USA,-0.2033
HL,HECLA MINING CO,2.0
HEI,HEICO CORP,0.125
HSII,HEIDRICK & STRUGGLES,0.0541
HELE,HELEN OF TROY LTD,-0.0027
HLX,HELIX ENERGY SOLUTIONS,3.0
HMTV,HEMISPHERE MEDIA GROUP,-1.7647
HERO,HERCULES OFFSHORE INC,0
HTGC,HERCULES TECHNOLOGY GR,0.0625
HTBK,HERITAGE COMMERCE CORP,0.0
HCCI,HERITAGE CRYL CLEAN INC,-1.5806
HFWA,HERITAGE FINANCIAL CORP,0.4348
MLHR,HERMAN MILLER INC,-0.2823
HT,HERSHA HOSPITALITY TRUS,-0.2743
HIBB,HIBBETT SPORTS INC,-0.5085
ONE,HIGHER ONE HLDGS INC,nan
HIW,HIGHWOODS PROPERTIES IN,0.0833
HI,HILLENBRAND INC,0.2632
HTH,HILLTOP HOLDINGS INC,-0.2308
HIFS,HINGHAM INSTN SVGS MASS,nan
HMSY,HMS HOLDINGS CORP,0.5789
HNI,HNI CORPORATION,2.55
HBCP,HOME BANCORP INC,0.3465
HOMB,HOME BANCSHARES INC,0.1905
HMST,HOMESTREET INC,0.087
HTBI,HOMETRUST BANCSHARES IN,0.6286
HOFT,HOOKER FURNITURE CORP,0.75
HMN,HORACE MANN EDUCATORS,0.378
HBNC,HORIZON BANCORP IND,0.2391
HZNP,HORIZON PHARMA INC,3.35
HRZN,HORIZON TECH FIN CORP,-0.15
HWCC,HOUSTON WIRE & CABLE,-2.0909
HOV,HOVNANIAN ENTERPRISES,-0.7638
HUBG,HUB GROUP INC,0.8974
HPP,HUDSON PAC PPTYS INC,-3.0
HURC,HURCO COMPANIES INC,nan
HURN,HURON CONSULTING GROUP,-0.1324
HY,HYSTER-YALE MATERIALS,-0.3077
ICFI,ICF INTERNATIONAL INC,0.236
ICON,ICONIX BRAND GROUP INC,-0.9247
ICUI,ICU MEDICAL INC,0.1515
IDA,IDACORP INC,0.6975
IDT,IDT CORP,nan
IIVI,II VI INC,-0.2881
IMMR,IMMERSION CORP,4.0
IMGN,IMMUNOGEN INC,-0.0714
IHC,INDEPENDENCE HOLDING CO,nan
INDB,INDEPENDENT BANK MA,0.1038
IBTX,INDEPENDENT BK GROUP IN,-0.0288
INFN,INFINERA CORP,-1.2222
INFI,INFINITY PHARMACEUTICAL,-0.0
IMKTA,INGLES MARKETS INC,nan
IOSP,INNOSPEC INC,-4.9444
ISSC,INNOVATIVE SOLUTIONS,1.3333
NSIT,INSIGHT ENTERPRISES INC,-0.2114
INSM,INSMED INC,-0.0156
NSP,INSPERITY INC,-0.4091
IIIN,INSTEEL INDUSTRIES INC,0.0976
PODD,INSULET CORP,-0.2273
IART,INTEGRA LIFESCIENCES,1.4242
IPAR,INTER PARFUMS INC,-6.2
ICPT,INTERCEPT PHARMA INC,0.0469
IDCC,INTERDIGITAL INC,0.0556
TILE,INTERFACE INC,0.037
IBOC,INTERNATIONAL BANCSHARE,nan
IPI,INTREPID POTASH INC,0.1143
IVC,INVACARE CORP,-0.5238
IVR,INVESCO MORTGAGE CAP,-1.0833
